"customerid,tenure,monthlycharges,totalcharges,contract,paymentmethod,paperlessbilling,seniorcitizen,churn"
"0,6,64,1540,1,1,0,1,0"
"1,21,113,1753,0,2,1,1,0"
"2,27,31,1455,2,1,0,1,0"
"3,53,29,7150,0,2,0,1,0"
"4,16,185,1023,1,2,0,1,0"
"5,55,44,7538,2,2,0,0,0"
"6,66,99,4178,2,0,0,1,0"
"7,61,128,3088,0,0,0,1,0"
"8,64,124,7973,0,1,0,1,0"
"9,14,120,5844,1,0,1,1,0"
"10,59,57,5168,1,1,1,0,0"
"11,7,110,7282,0,2,0,1,1"
"12,53,86,3438,0,0,1,1,0"
"13,8,158,6194,0,1,0,1,1"
"14,53,58,768,0,1,1,1,0"
"15,65,77,4071,0,1,1,1,0"
"16,19,187,4874,2,1,0,0,0"
"17,42,101,3736,1,0,1,0,0"
"18,7,156,5389,1,0,1,0,1"
"19,26,105,6868,0,0,1,1,0"
"20,38,137,1000,0,2,0,1,0"
"21,25,120,4855,2,1,1,0,0"
"22,60,40,1755,1,1,0,1,0"
"23,30,100,3710,2,1,0,1,0"
"24,25,193,7565,0,0,0,0,0"
"25,47,181,3295,1,1,0,1,0"
"26,60,101,3741,0,0,0,1,0"
"27,20,56,3950,1,0,0,1,0"
"28,36,175,3682,1,0,0,0,0"
"29,34,190,7540,1,0,0,1,0"
"30,28,101,4643,1,2,1,1,0"
"31,10,196,4825,0,1,1,0,1"
"32,43,182,7129,1,2,1,0,0"
"33,32,195,7139,1,0,1,1,0"
"34,60,44,1302,1,1,0,1,0"
"35,50,116,690,0,1,0,1,0"
"36,37,42,947,0,2,0,0,0"
"37,62,166,6225,2,2,1,1,0"
"38,50,84,858,0,1,0,0,0"
"39,26,151,1952,2,2,0,0,0"
"40,42,20,1950,2,1,1,1,0"
"41,7,148,2701,2,1,1,0,0"
"42,63,89,6547,1,2,1,0,0"
"43,42,123,3913,0,1,0,1,0"
"44,34,93,3344,2,1,1,0,0"
"45,32,170,4773,2,1,0,1,0"
"46,22,46,7555,0,0,0,1,0"
"47,37,162,3735,0,2,1,1,0"
"48,56,49,3376,0,0,0,0,0"
"49,49,121,5161,1,0,1,0,0"
"50,71,172,416,0,2,0,1,0"
"51,31,154,7537,2,1,1,1,0"
"52,53,48,1497,1,1,0,0,0"
"53,49,68,2615,0,0,1,1,0"
"54,9,157,7022,0,0,0,0,1"
"55,47,54,6827,2,0,1,0,0"
"56,58,121,3537,1,1,0,1,0"
"57,59,72,7053,0,0,1,0,0"
"58,36,38,3792,1,0,1,1,0"
"59,26,182,7074,0,1,0,0,0"
"60,23,187,5608,0,2,0,1,0"
"61,10,195,4284,2,2,0,0,1"
"62,53,128,5803,1,0,0,0,0"
